"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"969300252627959810","969299073596567554","937716186057527297","2018-03-01 19:56:03 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","From Professor Strauss' notes, we know who attended the first NASPA Conference. The @NASPAtweets conference has grown from these 6 professionals to almost 8,000 at #NASPA18. #NASPA100 https://t.co/F9fdo7bcwl","","","","https://twitter.com/NASPAhistory/status/969300252627959810/photo/1"
"969299073596567554","969298718435442689","937716186057527297","2018-03-01 19:51:22 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Professor Strauss was the first Jewish faculty member at the @umich. #NASPA100","","","",""
"969298716539662342","","","2018-03-01 19:49:57 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NASPA (then called the Conference of Deans and Advisors of Men) met for the first time on January 24-25, 1919. Six professionals attended this inaugural meeting and the notes were prepared by Professor Louis A. Strauss of the University of Michigan. #NASPA100 https://t.co/GiZhstuFbl","","","","https://twitter.com/NASPAhistory/status/969298716539662342/photo/1"
"969298718435442689","969298716539662342","937716186057527297","2018-03-01 19:49:57 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Professor Strauss was a graduate of the Univ. of Michigan and worked his entire life at @UMich. He was a professor of English and Chair of the English Department. He also served on the Committee of Student Affairs, and  the Board in Control of Student Publications. #NASPA100","","","",""
"968567473065820160","","","2018-02-27 19:24:15 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Curious what music sounded like over the decades since @NASPAtweets' founding? The 100th Anniversary Committee curated a list of songs over the past 100 years, accessible via @Spotify https://t.co/DuqIZoUkZZ #NASPA100","","","","http://bit.ly/NASPAMusic"
"965702785198108672","","","2018-02-19 21:41:00 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Donfred H. Gardner from @uakron served two consecutive terms as the president of the National Association of Deans and Advisers of Men from 1937 to 1938 and from 1938 to 1939. #NASPA100 https://t.co/ZEonQfpOHB","","","","https://twitter.com/NASPAhistory/status/965702785198108672/photo/1"
"965656732486852610","","","2018-02-19 18:38:00 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Dabney S. Lancaster from @UofAlabama served as the president of the National Association of Deans and Advisers of Men from 1936 to 1937. #NASPA100 https://t.co/QhwmPjtD4o","","","","https://twitter.com/NASPAhistory/status/965656732486852610/photo/1"
"965610929223282689","","","2018-02-19 15:36:00 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","William E. Alderman from @miamiuniversity served as the president of the National Association of Deans and Advisers of Men from 1935 to 1936. #NASPA100 https://t.co/8tOTCzvv8b","","","","https://twitter.com/NASPAhistory/status/965610929223282689/photo/1"
"965308436102574080","","","2018-02-18 19:34:00 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","B. A. Tolbert from @UF served as the president of the National Association of Deans and Advisers of Men from 1934 to 1935. #NASPA100 https://t.co/RkEZWw6rOx","","","","https://twitter.com/NASPAhistory/status/965308436102574080/photo/1"
"964974989320577024","","","2018-02-17 21:29:00 +0000","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Harold E. Lobdell from @MIT served as the president of the National Association of Deans and Advisers of Men from 1933 to 1934. #NASPA100 https://t.co/UC39B2rkPp","","","","https://twitter.com/NASPAhistory/status/964974989320577024/photo/1"
